========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 2 of 40
========================================================================
Job ID: 730477.2
Started on qa-rtx6k-013.crc.nd.edu at Tue Mar 24 05:39:23 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 123

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed123', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_123', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=123, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 889 -> message: 16,30,2,2,39,2,2,2,30,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 889
input: 890 -> message: 30,16,21,16,21,31,31,36,31,36,31,36,36,0 -> output: 890
input: 891 -> message: 33,32,32,14,30,14,16,21,21,16,14,16,32,21,16,30,2,21,2,2,2,2,2,2,1,9,19,1,2,1 -> output: 891
input: 892 -> message: 10,1,22,34,34,22,34,22,34,22,34,22,30,22,30,34,2,30,34,2,19,34,2,2,2,30,36,30,10,2 -> output: 892
input: 893 -> message: 33,30,21,14,21,21,14,16,2,2,2,2,36,10,16,1,9,19,1,1,22,19,1,1,1,1,1,1,1,1 -> output: 893
input: 894 -> message: 37,37,37,37,37,21,16,2,39,36,36,36,0 -> output: 894
input: 895 -> message: 37,30,37,21,21,2,39,2,2,2,2,10,30,22,1,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 895
input: 896 -> message: 33,37,30,37,14,21,21,16,21,2,21,31,2,2,2,2,2,2,9,19,36,30,22,22,19,1,1,1,2,30 -> output: 896
input: 897 -> message: 4,16,32,16,21,21,16,2,2,2,2,9,10,19,1,22,1,19,1,22,19,1,1,1,1,1,1,1,1,1 -> output: 897
input: 898 -> message: 12,16,14,16,14,16,21,21,14,16,21,21,14,16,25,2,31,2,9,36,30,22,22,22,19,34,34,34,2,39 -> output: 898
input: 899 -> message: 31,1,0 -> output: 899
input: 900 -> message: 14,30,37,37,2,39,36,30,0 -> output: 900
input: 901 -> message: 33,12,16,16,16,16,16,16,14,16,14,16,21,16,21,16,25,21,1,31,31,31,31,31,31,31,31,36,31,2 -> output: 901
input: 902 -> message: 21,37,37,16,21,16,16,21,16,31,31,31,31,36,31,36,31,0 -> output: 902
input: 903 -> message: 16,16,1,1,1,1,1,1,1,39,39,39,39,36,30,0 -> output: 903
input: 904 -> message: 33,12,16,16,14,16,14,16,14,16,14,16,21,21,16,21,21,16,21,16,21,16,21,16,25,2,21,16,25,1 -> output: 904
input: 905 -> message: 10,37,37,10,1,1,1,1,1,36,36,36,0 -> output: 905
input: 906 -> message: 33,37,16,16,21,16,21,21,16,21,16,21,16,21,31,31,31,31,31,39,36,31,39,36,31,36,36,31,39,36 -> output: 187
input: 907 -> message: 33,37,37,21,21,21,16,21,2,2,2,2,2,2,10,16,1,9,19,1,22,1,22,1,19,1,1,1,1,1 -> output: 907
input: 908 -> message: 12,16,16,16,16,16,16,16,16,14,16,21,16,21,16,21,16,21,16,31,31,31,31,31,31,31,31,31,31,31 -> output: 908
input: 909 -> message: 33,24,37,37,37,2,39,36,2,30,36,10,0 -> output: 909
input: 910 -> message: 10,37,34,19,21,2,2,21,2,2,2,2,2,30,10,2,19,1,1,25,2,1,1,1,1,1,1,1,1,1 -> output: 910
input: 911 -> message: 24,37,37,37,34,2,2,2,2,10,2,1,30,1,30,1,30,36,36,2,30,36,10,36,30,19,10,1,1,22 -> output: 911
input: 912 -> message: 37,30,37,19,21,21,2,21,2,2,2,2,2,10,2,1,10,1,1,25,1,1,1,1,1,1,1,1,1,1 -> output: 895
input: 913 -> message: 37,30,37,21,21,21,21,21,2,2,2,2,2,10,2,30,30,1,2,2,2,19,1,1,22,19,1,1,1,1 -> output: 895
input: 914 -> message: 21,16,16,21,16,21,16,21,16,21,16,31,31,31,31,31,39,36,31,36,36,30,36,10,0 -> output: 713
input: 915 -> message: 37,24,37,32,37,10,1,1,2,2,2,2,30,9,19,1,1,22,19,1,1,19,1,1,1,1,1,1,1,1 -> output: 915
input: 916 -> message: 33,37,37,2,2,2,36,36,31,0 -> output: 916
input: 917 -> message: 33,24,37,10,34,25,2,1,1,1,1,1,1,1,1,1,1,1,1,1,22,19,1,1,1,22,2,2,1,1 -> output: 917
input: 918 -> message: 18,21,16,16,21,16,21,16,31,31,31,31,31,39,31,0 -> output: 918
input: 919 -> message: 29,24,32,16,16,16,16,16,32,1,16,1,16,16,1,16,16,1,16,1,16,1,16,1,21,16,1,1,1,16 -> output: 919
input: 920 -> message: 33,12,30,30,30,30,34,21,37,30,34,21,19,2,2,2,2,2,30,9,19,22,22,2,22,19,34,2,19,2 -> output: 920
input: 921 -> message: 33,22,30,21,31,2,31,36,31,36,36,0 -> output: 921
input: 922 -> message: 21,37,37,2,1,1,0 -> output: 922
input: 923 -> message: 32,30,30,21,21,31,2,39,2,36,30,36,30,36,2,30,9,19,2,2,2,1,1,1,1,1,1,1,1,1 -> output: 396
input: 924 -> message: 16,16,16,16,14,16,14,16,30,30,21,21,21,21,21,16,21,31,2,31,2,31,2,36,2,31,2,36,30,36 -> output: 924
input: 925 -> message: 38,30,37,37,16,21,16,21,16,21,16,21,21,16,21,16,21,16,21,16,39,21,31,16,39,2,16,39,2,31 -> output: 358
input: 926 -> message: 37,16,1,16,1,1,16,1,2,39,2,39,2,39,1,9,19,1,22,19,1,1,22,19,1,1,1,1,1,1 -> output: 106
input: 927 -> message: 16,21,16,21,31,31,2,36,31,2,36,36,0 -> output: 421
input: 928 -> message: 37,10,1,1,1,1,1,1,39,36,36,36,36,36,31,0 -> output: 62
input: 929 -> message: 33,30,37,16,21,31,36,31,36,31,0 -> output: 929
input: 930 -> message: 16,16,16,16,16,21,16,16,21,16,21,16,31,39,31,31,2,31,36,31,36,31,36,36,31,39,10,16,30,1 -> output: 930
input: 931 -> message: 33,14,14,14,14,14,37,37,14,16,21,16,21,16,21,14,16,30,2,31,2,2,2,2,36,30,36,30,36,22 -> output: 931
input: 932 -> message: 10,4,14,37,14,16,21,16,14,16,21,14,16,32,2,21,2,2,31,2,19,36,36,36,30,36,2,9,2,1 -> output: 384
input: 933 -> message: 37,30,37,21,21,16,39,2,30,36,31,39,36,36,0 -> output: 933
input: 934 -> message: 16,16,19,19,2,19,2,2,2,2,2,36,10,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 934
input: 935 -> message: 16,16,16,16,16,16,16,16,16,16,32,30,16,21,16,21,31,31,31,31,39,2,31,39,2,31,2,36,2,39 -> output: 935
input: 936 -> message: 24,16,16,16,16,16,16,16,16,0 -> output: 936
input: 937 -> message: 30,37,37,16,21,31,39,31,39,36,36,0 -> output: 236
input: 938 -> message: 16,12,16,16,16,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34 -> output: 938
input: 939 -> message: 33,30,30,37,37,37,37,16,16,16,16,16,2,21,31,2,31,39,36,31,0 -> output: 939
input: 940 -> message: 33,30,21,21,16,21,16,31,31,36,31,36,31,36,31,36,31,0 -> output: 940
input: 941 -> message: 9,16,21,16,31,31,31,39,36,31,0 -> output: 941
input: 942 -> message: 33,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,1,16,16,16,1,31,31,31 -> output: 942
input: 943 -> message: 30,30,37,30,37,21,21,21,16,21,2,39,2,39,2,39,2,2,2,10,16,1,9,19,36,30,22,22,22,19 -> output: 943
input: 944 -> message: 33,37,37,37,16,1,16,39,2,39,36,36,0 -> output: 944
input: 945 -> message: 21,21,21,16,21,16,31,31,31,0 -> output: 945
input: 946 -> message: 21,37,16,16,16,16,21,16,21,16,21,16,21,16,31,31,31,31,31,31,31,36,31,31,31,0 -> output: 946
input: 947 -> message: 37,30,16,31,31,36,31,0 -> output: 947
input: 948 -> message: 9,33,12,5,10,17,12,17,10,12,17,10,12,17,10,12,17,10,12,17,10,12,17,24,24,24,12,2,2,2 -> output: 948
input: 949 -> message: 37,37,37,16,16,16,1,0 -> output: 949
input: 950 -> message: 33,24,16,16,16,16,16,16,16,16,16,21,16,0 -> output: 950
input: 951 -> message: 33,24,37,16,16,16,16,16,16,16,0 -> output: 853
input: 952 -> message: 14,30,22,30,21,31,2,36,36,31,2,30,36,10,0 -> output: 952
input: 953 -> message: 10,17,10,17,24,32,4,34,22,19,22,19,2,2,2,1,1,2,19,1,30,36,30,36,30,10,2,22,1,10 -> output: 953
input: 954 -> message: 3,16,12,16,1,1,34,34,34,25,34,2,25,34,34,34,25,2,30,2,31,30,36,30,30,36,30,36,30,36 -> output: 954
input: 955 -> message: 12,30,14,16,30,30,21,21,16,21,16,31,31,39,36,31,2,36,36,30,36,30,10,0 -> output: 955
input: 956 -> message: 30,37,16,16,16,16,16,31,31,31,31,31,36,31,36,31,0 -> output: 956
input: 957 -> message: 16,16,16,32,1,1,1,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 957
input: 958 -> message: 37,37,16,21,31,39,31,39,36,0 -> output: 958
input: 959 -> message: 32,12,14,16,14,14,16,14,16,14,16,30,21,16,14,16,21,16,21,16,14,16,39,21,16,1,21,16,31,2 -> output: 959
input: 960 -> message: 33,24,12,14,16,37,21,16,32,21,16,21,16,25,21,31,31,31,36,31,36,31,0 -> output: 824
input: 961 -> message: 33,37,37,37,16,16,1,16,31,39,0 -> output: 304
input: 962 -> message: 33,30,30,37,37,21,16,2,39,2,39,2,30,36,10,36,30,22,19,1,1,1,1,1,1,1,1,1,1,1 -> output: 962
input: 963 -> message: 5,16,16,16,16,16,16,16,16,14,16,14,16,21,16,21,16,25,16,25,1,21,31,31,31,31,31,31,2,36 -> output: 963
input: 964 -> message: 33,16,16,16,31,31,0 -> output: 964
input: 965 -> message: 33,16,16,16,21,31,39,2,36,31,39,36,0 -> output: 965
input: 966 -> message: 37,37,37,21,21,2,2,2,2,2,10,1,9,19,36,30,36,22,30,9,19,36,36,30,36,22,36,22,36,36 -> output: 966
input: 967 -> message: 37,37,37,1,1,1,0 -> output: 967
input: 968 -> message: 1,30,21,2,36,2,30,36,36,36,36,39,2,39,22,1,22,1,22,1,34,34,1,30,34,2,39,36,30,30 -> output: 968
input: 969 -> message: 38,37,37,37,21,21,16,16,16,2,2,2,2,10,9,30,9,19,36,36,30,36,22,22,22,22,22,39,2,39 -> output: 969
input: 970 -> message: 33,32,37,32,21,21,21,1,2,2,2,2,2,2,1,30,36,2,30,36,22,19,2,2,2,2,1,22,22,1 -> output: 970
input: 971 -> message: 10,37,37,16,16,16,16,16,1,0 -> output: 971
input: 972 -> message: 23,10,22,22,30,22,30,34,2,2,2,2,36,30,36,30,10,2,19,1,10,1,22,30,34,34,2,2,2,2 -> output: 972
input: 973 -> message: 33,16,16,16,16,14,16,21,16,25,16,25,1,21,16,31,30,2,31,39,36,30,36,30,2,1,22,34,2,30 -> output: 973
input: 974 -> message: 24,37,37,16,21,21,21,21,2,2,2,2,2,2,10,30,19,1,1,2,1,10,1,1,1,39,2,2,39,2 -> output: 974
input: 975 -> message: 37,16,21,16,21,31,31,31,36,31,0 -> output: 975
input: 976 -> message: 10,12,12,12,12,22,30,22,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34 -> output: 976
input: 977 -> message: 37,37,37,37,37,16,1,16,1,1,39,2,39,36,1,9,1,9,22,22,19,1,1,1,1,1,1,1,1,1 -> output: 977
input: 978 -> message: 16,16,16,32,4,14,16,1,14,16,30,21,21,31,30,2,31,2,2,2,2,9,36,36,36,2,30,9,19,30 -> output: 978
input: 979 -> message: 37,32,4,16,1,2,2,2,2,2,2,30,10,1,22,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 979
input: 980 -> message: 30,37,10,2,36,2,30,36,36,36,0 -> output: 980
input: 981 -> message: 37,37,16,2,2,36,2,30,36,36,1,10,0 -> output: 981
input: 982 -> message: 37,37,37,37,37,37,37,37,21,21,21,21,21,16,2,39,2,36,2,36,36,10,16,1,9,19,2,1,1,1 -> output: 411
input: 983 -> message: 37,16,16,16,16,16,16,16,16,16,16,14,16,16,21,16,25,21,16,25,21,16,1,21,16,39,21,16,2,31 -> output: 983
input: 984 -> message: 14,30,37,21,31,31,31,31,31,36,31,36,31,0 -> output: 984
input: 985 -> message: 33,37,16,16,16,16,16,16,16,16,16,16,16,31,0 -> output: 985
input: 986 -> message: 16,14,16,30,16,30,16,21,31,31,36,31,36,31,0 -> output: 796
input: 987 -> message: 37,30,30,21,21,2,2,2,2,2,2,10,2,1,10,1,9,19,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 987
input: 988 -> message: 1,1,1,1,34,30,22,30,34,30,34,2,2,2,36,30,30,36,30,30,36,30,30,36,30,30,10,2,1,10 -> output: 988
input: 989 -> message: 24,37,16,16,16,21,16,21,16,21,21,16,21,21,21,21,16,21,21,16,21,16,21,16,21,31,39,21,16,39 -> output: 989
input: 990 -> message: 33,32,14,16,14,16,14,16,30,21,16,21,31,31,31,2,31,2,30,36,2,30,9,2,19,1,1,1,1,1 -> output: 990
input: 991 -> message: 30,37,37,37,21,16,31,31,31,31,36,31,0 -> output: 991
input: 992 -> message: 37,14,30,22,30,37,30,21,19,21,31,31,2,36,31,36,36,31,0 -> output: 992
input: 993 -> message: 24,37,16,16,16,16,21,16,21,16,21,16,21,21,16,21,16,21,16,21,16,16,16,21,16,16,16,21,31,31 -> output: 989
input: 994 -> message: 30,37,37,30,2,2,2,2,2,2,10,2,1,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 994
input: 995 -> message: 33,24,37,37,16,16,21,16,21,16,16,16,21,16,16,21,31,39,36,31,36,31,2,36,31,2,36,36,39,10 -> output: 995
input: 996 -> message: 9,33,30,36,36,2,31,0 -> output: 996
input: 997 -> message: 33,14,19,30,30,21,19,21,31,2,31,39,2,36,36,36,30,36,30,10,0 -> output: 997
input: 998 -> message: 16,10,16,1,1,1,1,1,1,34,34,2,36,2,0 -> output: 998
input: 999 -> message: 33,37,37,37,16,21,16,2,39,2,30,36,10,2,1,22,1,19,1,1,1,1,1,1,1,1,1,1,1,1 -> output: 999
{"powerlaw": 0.9743468761444092, "unif": 0.904}
Epoch: 351
{"powerlaw": 0.9864974021911621, "unif": 0.939}
Epoch: 352
{"powerlaw": 0.9838653206825256, "unif": 0.944}
Epoch: 353
{"powerlaw": 0.9862631559371948, "unif": 0.936}
Epoch: 354
{"powerlaw": 0.9832608699798584, "unif": 0.93}
Epoch: 355
{"powerlaw": 0.9790331125259399, "unif": 0.927}
Epoch: 356
{"powerlaw": 0.9833219647407532, "unif": 0.943}
Epoch: 357
{"powerlaw": 0.98914635181427, "unif": 0.95}
Epoch: 358
{"powerlaw": 0.9837820529937744, "unif": 0.934}
Epoch: 359
{"powerlaw": 0.9855188131332397, "unif": 0.932}
Epoch: 360
{"powerlaw": 0.9864587187767029, "unif": 0.938}
Epoch: 361
{"powerlaw": 0.9854185581207275, "unif": 0.942}
Epoch: 362
{"powerlaw": 0.9792963266372681, "unif": 0.913}
Epoch: 363
{"powerlaw": 0.9817012548446655, "unif": 0.923}
Epoch: 364
{"powerlaw": 0.9877696633338928, "unif": 0.939}
Epoch: 365
{"powerlaw": 0.9862875938415527, "unif": 0.93}
Epoch: 366
{"powerlaw": 0.9879918694496155, "unif": 0.946}
Epoch: 367
{"powerlaw": 0.9863348603248596, "unif": 0.932}
Epoch: 368
{"powerlaw": 0.9824917316436768, "unif": 0.93}
Epoch: 369
{"powerlaw": 0.9826297163963318, "unif": 0.946}
Epoch: 370
{"powerlaw": 0.9786824584007263, "unif": 0.917}
Epoch: 371
{"powerlaw": 0.9823555946350098, "unif": 0.924}
Epoch: 372
{"powerlaw": 0.9883813858032227, "unif": 0.948}
Epoch: 373
{"powerlaw": 0.9870226979255676, "unif": 0.938}
Epoch: 374
{"powerlaw": 0.9898224472999573, "unif": 0.949}
Epoch: 375
{"powerlaw": 0.9900354743003845, "unif": 0.953}
Epoch: 376
{"powerlaw": 0.9922258853912354, "unif": 0.966}
Epoch: 377
{"powerlaw": 0.9923554062843323, "unif": 0.965}
Epoch: 378
{"powerlaw": 0.9848552346229553, "unif": 0.933}
Epoch: 379
{"powerlaw": 0.9876272082328796, "unif": 0.948}
Epoch: 380
{"powerlaw": 0.9848523736000061, "unif": 0.939}
Epoch: 381
{"powerlaw": 0.9934369325637817, "unif": 0.969}
Epoch: 382
{"powerlaw": 0.9890464544296265, "unif": 0.948}
Epoch: 383
{"powerlaw": 0.9843212962150574, "unif": 0.933}
Epoch: 384
{"powerlaw": 0.9765662550926208, "unif": 0.948}
Epoch: 385
{"powerlaw": 0.9857346415519714, "unif": 0.947}
Epoch: 386
{"powerlaw": 0.9895408749580383, "unif": 0.952}
Epoch: 387
{"powerlaw": 0.9800522923469543, "unif": 0.915}
Epoch: 388
{"powerlaw": 0.9883643388748169, "unif": 0.942}
Epoch: 389
{"powerlaw": 0.9883272647857666, "unif": 0.946}
Epoch: 390
{"powerlaw": 0.9917497634887695, "unif": 0.959}
Epoch: 391
{"powerlaw": 0.990502119064331, "unif": 0.958}
Epoch: 392
{"powerlaw": 0.9860084056854248, "unif": 0.933}
Epoch: 393
{"powerlaw": 0.9870119690895081, "unif": 0.947}
Epoch: 394
{"powerlaw": 0.9933062791824341, "unif": 0.965}
Epoch: 395
{"powerlaw": 0.9926192164421082, "unif": 0.963}
Epoch: 396
{"powerlaw": 0.9826083183288574, "unif": 0.931}
Epoch: 397
{"powerlaw": 0.972748875617981, "unif": 0.897}
Epoch: 398
{"powerlaw": 0.9678313136100769, "unif": 0.865}
Epoch: 399
{"powerlaw": 0.9801415205001831, "unif": 0.91}
Epoch: 400
input: 0 -> message: 1,12,16,32,32,14,16,16,1,21,21,31,36,25,31,25,31,25,36,31,0 -> output: 0
input: 1 -> message: 9,33,37,37,37,37,37,37,37,37,16,31,31,31,31,36,36,31,0 -> output: 1
input: 2 -> message: 1,30,21,19,25,2,36,31,39,25,31,0 -> output: 2
input: 3 -> message: 10,10,37,32,21,25,2,36,36,25,0 -> output: 3
input: 4 -> message: 9,9,4,4,4,22,30,22,30,22,22,4,22,30,22,30,10,19,22,30,10,19,22,30,19,22,19,22,19,22 -> output: 4
input: 5 -> message: 9,37,37,37,37,37,37,2,21,36,1,0 -> output: 5
input: 6 -> message: 9,24,16,16,16,16,14,16,14,21,14,21,31,25,25,2,21,36,31,39,25,36,31,39,25,10,0 -> output: 6
input: 7 -> message: 16,25,31,39,36,0 -> output: 7
input: 8 -> message: 9,10,16,16,16,16,16,16,33,16,33,16,16,33,33,31,31,31,25,31,2,36,36,31,39,25,36,31,39,25 -> output: 8
input: 9 -> message: 9,16,16,16,16,1,22,37,30,22,37,22,22,22,30,22,22,30,22,30,22,30,22,30,22,30,22,30,22,30 -> output: 9
input: 10 -> message: 9,33,9,24,33,5,33,16,33,16,33,33,33,33,5,37,22,37,22,37,22,37,22,37,22,30,10,34,37,10 -> output: 10
input: 11 -> message: 9,37,37,10,10,39,36,2,0 -> output: 11
input: 12 -> message: 9,37,37,37,37,37,16,21,36,31,39,31,0 -> output: 12
input: 13 -> message: 9,14,30,16,14,37,14,22,30,22,19,22,30,19,21,19,21,31,2,36,31,10,0 -> output: 13
input: 14 -> message: 9,37,16,16,14,16,14,37,21,31,31,2,36,36,31,36,31,0 -> output: 14
input: 15 -> message: 9,16,16,16,21,16,21,16,21,31,2,36,36,31,0 -> output: 15
input: 16 -> message: 16,0 -> output: 16
input: 17 -> message: 31,39,31,2,0 -> output: 17
input: 18 -> message: 9,16,16,16,14,14,16,14,14,16,30,21,31,30,31,21,31,2,36,31,39,25,10,0 -> output: 18
input: 19 -> message: 9,16,1,1,1,1,33,33,33,33,33,33,33,33,33,33,14,37,33,14,37,14,37,14,37,14,37,14,37,14 -> output: 19
input: 20 -> message: 9,12,12,16,16,16,16,16,16,16,16,16,16,16,14,16,16,25,25,36,31,31,39,25,1,31,2,36,31,2 -> output: 20
input: 21 -> message: 16,1,1,0 -> output: 21
input: 22 -> message: 9,4,4,2,4,22,19,10,22,19,10,19,10,19,22,39,39,39,25,2,36,36,31,39,25,31,0 -> output: 22
input: 23 -> message: 9,10,16,1,1,25,36,36,31,0 -> output: 23
input: 24 -> message: 9,9,33,12,4,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34 -> output: 24
input: 25 -> message: 9,1,12,30,37,30,34,30,34,19,34,19,34,37,19,22,30,34,22,19,34,34,19,34,22,34,19,34,22,34 -> output: 25
input: 26 -> message: 9,9,9,9,37,17,17,17,17,17,10,34,4,34,19,34,19,34,19,34,19,34,19,34,19,34,19,34,19,34 -> output: 26
input: 27 -> message: 30,0 -> output: 27
input: 28 -> message: 37,37,37,10,10,10,2,36,2,36,36,31,0 -> output: 28
input: 29 -> message: 9,10,33,12,32,14,16,30,19,19,16,19,21,16,19,25,2,21,1,39,25,31,0 -> output: 29
input: 30 -> message: 9,9,28,16,16,16,16,16,9,16,16,33,4,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34 -> output: 30
input: 31 -> message: 9,16,30,25,22,19,31,39,25,36,31,0 -> output: 31
input: 32 -> message: 9,37,37,16,16,16,16,16,16,14,16,21,21,16,36,31,2,36,31,0 -> output: 32
input: 33 -> message: 9,9,2,39,2,9,9,37,17,17,10,10,17,10,17,32,34,4,4,34,19,34,19,34,19,34,19,34,19,34 -> output: 33
input: 34 -> message: 37,1,10,36,2,0 -> output: 34
input: 35 -> message: 9,33,33,7,21,14,16,16,14,16,14,16,25,21,31,2,36,36,31,39,25,31,39,25,1,31,39,25,10,0 -> output: 35
input: 36 -> message: 9,12,12,30,12,30,4,4,4,4,34,34,34,34,34,22,37,4,34,22,4,34,22,30,4,34,22,30,4,34 -> output: 36
input: 37 -> message: 9,10,16,16,32,14,16,19,16,19,21,19,21,16,2,31,2,21,31,31,39,25,36,31,0 -> output: 37
input: 38 -> message: 9,37,37,21,16,21,16,36,31,31,0 -> output: 38
input: 39 -> message: 37,17,37,37,30,37,30,37,34,37,30,2,37,19,2,2,2,2,2,10,2,10,2,2,2,36,25,10,2,22 -> output: 39
input: 40 -> message: 9,16,16,16,19,2,25,2,25,2,21,36,2,36,36,31,0 -> output: 40
input: 41 -> message: 9,16,14,31,31,2,36,36,31,0 -> output: 41
input: 42 -> message: 10,10,17,24,37,30,32,30,34,19,2,19,2,2,2,2,2,36,2,0 -> output: 42
input: 43 -> message: 30,10,10,0 -> output: 43
input: 44 -> message: 16,16,0 -> output: 44
input: 45 -> message: 10,30,4,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 45
input: 46 -> message: 30,30,21,36,31,31,36,31,0 -> output: 46
input: 47 -> message: 9,37,37,2,39,21,2,36,36,36,31,0 -> output: 47
input: 48 -> message: 37,10,1,1,1,1,1,19,19,16,25,19,10,0 -> output: 48
input: 49 -> message: 9,24,12,30,4,4,30,19,34,19,22,30,34,19,22,30,19,34,19,22,19,34,19,22,19,19,19,19,19,25 -> output: 49
input: 50 -> message: 33,33,33,33,33,33,21,39,25,31,36,36,31,0 -> output: 50
input: 51 -> message: 9,30,22,30,19,22,19,22,19,19,19,19,19,19,19,19,19,19,19,19,2,16,2,10,36,22,25,22,19,22 -> output: 51
input: 52 -> message: 37,37,37,16,16,16,21,31,31,0 -> output: 52
input: 53 -> message: 37,37,37,37,37,37,37,37,21,16,36,31,2,36,36,0 -> output: 53
input: 54 -> message: 37,32,22,30,22,30,19,22,19,21,21,2,36,31,10,0 -> output: 54
input: 55 -> message: 10,1,1,10,22,22,30,22,37,4,34,22,30,22,30,22,30,30,30,22,30,30,30,22,30,30,22,30,30,22 -> output: 55
input: 56 -> message: 37,24,24,32,16,32,14,16,16,14,16,19,16,19,21,21,25,2,31,2,21,2,31,21,2,21,36,2,31,39 -> output: 56
input: 57 -> message: 16,16,1,22,30,19,22,30,19,22,30,19,22,30,19,19,19,21,19,21,39,25,31,39,25,0 -> output: 57
input: 58 -> message: 9,16,1,10,34,22,30,4,34,22,30,4,34,22,30,4,34,22,30,22,30,22,30,4,34,22,30,34,22,4 -> output: 58
input: 59 -> message: 37,37,16,1,25,36,31,39,36,31,0 -> output: 59
input: 60 -> message: 10,2,24,10,32,37,32,19,2,25,2,39,36,36,36,31,0 -> output: 60
input: 61 -> message: 33,37,37,14,16,16,16,14,16,14,16,21,16,21,16,21,16,31,2,16,2,36,36,31,0 -> output: 61
input: 62 -> message: 37,10,32,37,32,32,19,19,16,1,2,2,39,36,25,10,0 -> output: 62
input: 63 -> message: 10,37,37,37,37,31,31,31,31,36,31,0 -> output: 63
input: 64 -> message: 9,14,30,22,30,22,22,22,22,4,22,30,22,30,4,22,30,4,22,30,22,30,22,30,22,30,14,4,22,30 -> output: 64
input: 65 -> message: 37,37,30,21,31,36,31,2,36,36,0 -> output: 65
input: 66 -> message: 37,37,37,37,16,16,31,31,31,10,31,36,31,0 -> output: 66
input: 67 -> message: 37,12,30,37,4,37,16,16,16,14,16,14,16,14,16,14,16,14,16,14,16,14,21,14,21,14,21,2,21,2 -> output: 67
input: 68 -> message: 30,37,37,37,37,37,37,16,1,36,31,0 -> output: 68
input: 69 -> message: 37,10,10,32,25,25,2,2,39,2,36,1,36,36,0 -> output: 69
input: 70 -> message: 37,24,37,14,16,16,14,16,14,16,14,14,16,14,21,21,16,25,25,2,21,2,2,21,2,36,2,36,25,31 -> output: 70
input: 71 -> message: 10,37,30,22,30,22,30,22,30,22,30,30,30,21,37,30,10,21,2,21,36,2,21,2,21,36,2,31,39,36 -> output: 71
input: 72 -> message: 16,1,1,30,19,19,19,19,19,21,2,36,39,25,31,1,9,36,25,10,0 -> output: 72
input: 73 -> message: 10,16,16,14,37,16,25,25,2,21,31,2,36,36,31,0 -> output: 73
input: 74 -> message: 9,37,21,31,2,36,36,36,0 -> output: 74
input: 75 -> message: 9,16,9,9,37,9,37,17,17,17,10,24,12,4,37,4,34,19,34,25,34,19,34,19,34,19,34,37,30,19 -> output: 75
input: 76 -> message: 10,12,16,16,14,22,22,22,30,22,30,22,22,22,30,4,22,37,14,22,22,30,4,22,30,22,30,22,30,22 -> output: 76
input: 77 -> message: 5,37,37,37,37,37,16,16,16,0 -> output: 77
input: 78 -> message: 37,37,21,21,21,21,21,36,2,31,2,36,36,36,31,0 -> output: 78
input: 79 -> message: 9,10,16,16,16,16,19,16,19,16,2,2,2,21,2,2,2,36,36,31,0 -> output: 79
input: 80 -> message: 9,30,19,31,39,36,25,36,31,0 -> output: 80
input: 81 -> message: 9,4,4,4,4,22,22,30,22,22,22,22,30,22,37,4,22,22,30,22,37,4,22,30,22,30,22,30,22,30 -> output: 81
