========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 1 of 40
========================================================================
Job ID: 730477.1
Started on qa-a10-031.crc.nd.edu at Tue Mar 24 05:39:22 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 42

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed42', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_42', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=42, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 41 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 42 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 43 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 44 -> message: 5,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17 -> output: 0
input: 45 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 46 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 47 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 48 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 49 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 50 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 51 -> message: 5,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 52 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 53 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 54 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 55 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 56 -> message: 24,24,24,24,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 0
input: 57 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 58 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 59 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 60 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 61 -> message: 24,24,24,24,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 0
input: 62 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 63 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 64 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 65 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 66 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 67 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 68 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17 -> output: 0
input: 69 -> message: 24,24,24,24,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 0
input: 70 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 71 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 72 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 73 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 74 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 75 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 76 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 77 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 78 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 79 -> message: 24,24,24,24,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23 -> output: 0
input: 80 -> message: 24,24,24,24,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 0
input: 81 -> message: 24,24,24,24,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 0
input: 82 -> message: 5,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 83 -> message: 24,24,24,24,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 0
input: 84 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17 -> output: 0
input: 85 -> message: 5,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17 -> output: 0
input: 86 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17 -> output: 0
input: 87 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 88 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 89 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 90 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 91 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 92 -> message: 24,24,24,24,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 0
input: 93 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 94 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 95 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 96 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 97 -> message: 24,24,24,24,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 0
input: 98 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
input: 99 -> message: 17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17,17,17,17,17,17,17,17,17,17,17,23,17,17,17 -> output: 0
{"powerlaw": 0.19277560710906982, "unif": 0.01}
Epoch: 1
{"powerlaw": 0.19277560710906982, "unif": 0.01}
Epoch: 2
{"powerlaw": 0.19277560710906982, "unif": 0.01}
Epoch: 3
{"powerlaw": 0.19277560710906982, "unif": 0.01}
Epoch: 4
{"powerlaw": 0.19277560710906982, "unif": 0.01}
Epoch: 5
{"powerlaw": 0.19277560710906982, "unif": 0.01}
Epoch: 6
{"powerlaw": 0.19277560710906982, "unif": 0.01}
Epoch: 7
{"powerlaw": 0.19277560710906982, "unif": 0.01}
Epoch: 8
{"powerlaw": 0.19277560710906982, "unif": 0.01}
Epoch: 9
{"powerlaw": 0.28916341066360474, "unif": 0.02}
Epoch: 10
{"powerlaw": 0.28916341066360474, "unif": 0.02}
Epoch: 11
{"powerlaw": 0.28916341066360474, "unif": 0.02}
Epoch: 12
{"powerlaw": 0.28916341066360474, "unif": 0.02}
Epoch: 13
{"powerlaw": 0.28916341066360474, "unif": 0.02}
Epoch: 14
{"powerlaw": 0.28916341066360474, "unif": 0.02}
Epoch: 15
{"powerlaw": 0.28916341066360474, "unif": 0.02}
Epoch: 16
{"powerlaw": 0.22031497955322266, "unif": 0.02}
Epoch: 17
{"powerlaw": 0.31670278310775757, "unif": 0.03}
Epoch: 18
{"powerlaw": 0.31670278310775757, "unif": 0.03}
Epoch: 19
{"powerlaw": 0.31670278310775757, "unif": 0.03}
Epoch: 20
{"powerlaw": 0.31670278310775757, "unif": 0.03}
Epoch: 21
{"powerlaw": 0.31670278310775757, "unif": 0.03}
Epoch: 22
{"powerlaw": 0.31670278310775757, "unif": 0.03}
Epoch: 23
{"powerlaw": 0.31670278310775757, "unif": 0.03}
Epoch: 24
{"powerlaw": 0.33276742696762085, "unif": 0.04}
Epoch: 25
{"powerlaw": 0.42915523052215576, "unif": 0.05}
Epoch: 26
{"powerlaw": 0.42915523052215576, "unif": 0.05}
Epoch: 27
{"powerlaw": 0.46771034598350525, "unif": 0.06}
Epoch: 28
{"powerlaw": 0.4393013119697571, "unif": 0.06}
Epoch: 29
{"powerlaw": 0.4641532003879547, "unif": 0.08}
Epoch: 30
{"powerlaw": 0.4953644871711731, "unif": 0.09}
Epoch: 31
{"powerlaw": 0.5107405781745911, "unif": 0.1}
Epoch: 32
{"powerlaw": 0.5167839527130127, "unif": 0.1}
Epoch: 33
{"powerlaw": 0.520379364490509, "unif": 0.1}
Epoch: 34
{"powerlaw": 0.5098226070404053, "unif": 0.1}
Epoch: 35
{"powerlaw": 0.5107405781745911, "unif": 0.1}
Epoch: 36
{"powerlaw": 0.5242807865142822, "unif": 0.11}
Epoch: 37
{"powerlaw": 0.5354978442192078, "unif": 0.12}
Epoch: 38
{"powerlaw": 0.5557640194892883, "unif": 0.14}
Epoch: 39
{"powerlaw": 0.5518625974655151, "unif": 0.14}
Epoch: 40
{"powerlaw": 0.5658219456672668, "unif": 0.15}
Epoch: 41
{"powerlaw": 0.5738742351531982, "unif": 0.16}
Epoch: 42
{"powerlaw": 0.5741692781448364, "unif": 0.16}
Epoch: 43
{"powerlaw": 0.5794621706008911, "unif": 0.18}
Epoch: 44
{"powerlaw": 0.5916182398796082, "unif": 0.2}
Epoch: 45
{"powerlaw": 0.5916476249694824, "unif": 0.2}
Epoch: 46
{"powerlaw": 0.5920650362968445, "unif": 0.21}
Epoch: 47
{"powerlaw": 0.6122560501098633, "unif": 0.24}
Epoch: 48
{"powerlaw": 0.6045688390731812, "unif": 0.22}
Epoch: 49
{"powerlaw": 0.6003553867340088, "unif": 0.25}
Epoch: 50
input: 0 -> message: 13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13 -> output: 0
input: 1 -> message: 33,28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 1
input: 2 -> message: 33,33,28,23,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 2
input: 3 -> message: 34,0 -> output: 3
input: 4 -> message: 34,0 -> output: 3
input: 5 -> message: 28,0 -> output: 5
input: 6 -> message: 0 -> output: 6
input: 7 -> message: 33,33,33,28,1,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 7
input: 8 -> message: 33,33,33,28,1,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 7
input: 9 -> message: 33,33,33,28,1,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 7
input: 10 -> message: 33,33,28,23,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 2
input: 11 -> message: 33,28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 1
input: 12 -> message: 33,28,23,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 1
input: 13 -> message: 5,5,0 -> output: 13
input: 14 -> message: 33,28,0 -> output: 14
input: 15 -> message: 28,28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 15
input: 16 -> message: 33,28,23,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 1
input: 17 -> message: 5,0 -> output: 17
input: 18 -> message: 28,28,0 -> output: 18
input: 19 -> message: 28,28,0 -> output: 18
input: 20 -> message: 13,0 -> output: 20
input: 21 -> message: 30,0 -> output: 21
input: 22 -> message: 28,28,0 -> output: 18
input: 23 -> message: 30,30,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 23
input: 24 -> message: 27,5,0 -> output: 24
input: 25 -> message: 30,22,5,0 -> output: 25
input: 26 -> message: 30,0 -> output: 21
input: 27 -> message: 23,27,0 -> output: 35
input: 28 -> message: 28,28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 15
input: 29 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 30 -> message: 30,30,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 23
input: 31 -> message: 30,5,5,0 -> output: 25
input: 32 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 33 -> message: 28,13,0 -> output: 33
input: 34 -> message: 1,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 43
input: 35 -> message: 23,27,0 -> output: 35
input: 36 -> message: 27,0 -> output: 36
input: 37 -> message: 5,0 -> output: 17
input: 38 -> message: 27,0 -> output: 36
input: 39 -> message: 30,0 -> output: 21
input: 40 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 41 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 42 -> message: 27,13,0 -> output: 42
input: 43 -> message: 27,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 43
input: 44 -> message: 1,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 43
input: 45 -> message: 27,0 -> output: 36
input: 46 -> message: 23,27,0 -> output: 35
input: 47 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 48 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 49 -> message: 27,27,0 -> output: 35
input: 50 -> message: 30,0 -> output: 21
input: 51 -> message: 27,13,0 -> output: 42
input: 52 -> message: 28,0 -> output: 5
input: 53 -> message: 27,13,0 -> output: 42
input: 54 -> message: 1,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 43
input: 55 -> message: 1,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 43
input: 56 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 57 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 58 -> message: 27,27,0 -> output: 35
input: 59 -> message: 1,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 43
input: 60 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 61 -> message: 1,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 43
input: 62 -> message: 30,22,5,0 -> output: 25
input: 63 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 64 -> message: 30,30,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 23
input: 65 -> message: 1,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 43
input: 66 -> message: 1,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 43
input: 67 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 68 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 69 -> message: 27,0 -> output: 36
input: 70 -> message: 30,30,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 23
input: 71 -> message: 1,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 43
input: 72 -> message: 30,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 23
input: 73 -> message: 27,0 -> output: 36
input: 74 -> message: 28,0 -> output: 5
input: 75 -> message: 28,0 -> output: 5
input: 76 -> message: 28,27,0 -> output: 76
input: 77 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 78 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 79 -> message: 30,30,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 23
input: 80 -> message: 30,30,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 23
input: 81 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 82 -> message: 30,30,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 23
input: 83 -> message: 5,0 -> output: 17
input: 84 -> message: 30,30,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 23
input: 85 -> message: 27,0 -> output: 36
input: 86 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 87 -> message: 27,28,0 -> output: 87
input: 88 -> message: 1,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 43
input: 89 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 90 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 91 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 92 -> message: 30,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 23
input: 93 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 94 -> message: 30,30,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 23
input: 95 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 96 -> message: 28,23,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 97 -> message: 30,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 23
input: 98 -> message: 28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 29
input: 99 -> message: 27,27,0 -> output: 35
{"powerlaw": 0.6222267150878906, "unif": 0.25}
Epoch: 51
{"powerlaw": 0.6282104253768921, "unif": 0.26}
Epoch: 52
{"powerlaw": 0.6333220601081848, "unif": 0.27}
Epoch: 53
{"powerlaw": 0.6598021984100342, "unif": 0.3}
Epoch: 54
{"powerlaw": 0.6665984988212585, "unif": 0.31}
Epoch: 55
{"powerlaw": 0.6746682524681091, "unif": 0.34}
Epoch: 56
{"powerlaw": 0.677470862865448, "unif": 0.33}
Epoch: 57
{"powerlaw": 0.685082197189331, "unif": 0.35}
Epoch: 58
{"powerlaw": 0.6837209463119507, "unif": 0.36}
Epoch: 59
{"powerlaw": 0.6894193291664124, "unif": 0.4}
Epoch: 60
{"powerlaw": 0.7043105363845825, "unif": 0.42}
Epoch: 61
{"powerlaw": 0.707141101360321, "unif": 0.44}
Epoch: 62
{"powerlaw": 0.7034766674041748, "unif": 0.44}
Epoch: 63
{"powerlaw": 0.7038618326187134, "unif": 0.43}
Epoch: 64
{"powerlaw": 0.705636203289032, "unif": 0.43}
Epoch: 65
{"powerlaw": 0.718912661075592, "unif": 0.48}
Epoch: 66
{"powerlaw": 0.725829541683197, "unif": 0.49}
Epoch: 67
{"powerlaw": 0.7396677136421204, "unif": 0.52}
Epoch: 68
{"powerlaw": 0.7349675893783569, "unif": 0.52}
Epoch: 69
{"powerlaw": 0.7473759055137634, "unif": 0.55}
Epoch: 70
{"powerlaw": 0.7675645351409912, "unif": 0.57}
Epoch: 71
{"powerlaw": 0.7658910751342773, "unif": 0.57}
Epoch: 72
{"powerlaw": 0.7683945298194885, "unif": 0.58}
Epoch: 73
{"powerlaw": 0.7721951007843018, "unif": 0.6}
Epoch: 74
{"powerlaw": 0.7701428532600403, "unif": 0.61}
Epoch: 75
{"powerlaw": 0.7757300138473511, "unif": 0.61}
Epoch: 76
{"powerlaw": 0.7793991565704346, "unif": 0.6}
Epoch: 77
{"powerlaw": 0.7797462344169617, "unif": 0.61}
Epoch: 78
{"powerlaw": 0.7830514311790466, "unif": 0.61}
Epoch: 79
{"powerlaw": 0.7787233591079712, "unif": 0.63}
Epoch: 80
{"powerlaw": 0.7892383337020874, "unif": 0.63}
Epoch: 81
{"powerlaw": 0.7949237823486328, "unif": 0.65}
Epoch: 82
{"powerlaw": 0.792032778263092, "unif": 0.64}
Epoch: 83
{"powerlaw": 0.6802568435668945, "unif": 0.37}
Epoch: 84
{"powerlaw": 0.669321596622467, "unif": 0.37}
Epoch: 85
{"powerlaw": 0.7000015377998352, "unif": 0.39}
Epoch: 86
{"powerlaw": 0.7201498746871948, "unif": 0.43}
Epoch: 87
{"powerlaw": 0.7108007669448853, "unif": 0.44}
Epoch: 88
{"powerlaw": 0.7151607871055603, "unif": 0.44}
Epoch: 89
{"powerlaw": 0.7199276685714722, "unif": 0.44}
Epoch: 90
{"powerlaw": 0.7254679203033447, "unif": 0.44}
Epoch: 91
{"powerlaw": 0.7346662878990173, "unif": 0.46}
Epoch: 92
{"powerlaw": 0.73678058385849, "unif": 0.47}
Epoch: 93
{"powerlaw": 0.7309596538543701, "unif": 0.46}
