========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 3 of 40
========================================================================
Job ID: 730477.3
Started on qa-rtx6k-013.crc.nd.edu at Tue Mar 24 05:39:23 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 456

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed456', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_456', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=456, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 33 -> message: 34,21,34,14,14,14,14,14,14,14,25,25,25,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 33
input: 34 -> message: 19,35,17,17,26,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 34
input: 35 -> message: 7,14,14,34,7,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 35
input: 36 -> message: 34,14,14,34,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 36
input: 37 -> message: 38,38,35,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 37
input: 38 -> message: 34,24,34,34,34,4,27,27,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 38
input: 39 -> message: 34,38,35,14,34,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 39
input: 40 -> message: 25,37,39,35,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 40
input: 41 -> message: 25,31,25,35,25,14,14,25,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 41
input: 42 -> message: 25,3,38,38,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 42
input: 43 -> message: 34,21,34,35,3,39,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 43
input: 44 -> message: 25,8,2,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 44
input: 45 -> message: 39,35,2,23,14,34,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 45
input: 46 -> message: 25,25,0 -> output: 46
input: 47 -> message: 38,38,38,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 47
input: 48 -> message: 25,24,24,3,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 48
input: 49 -> message: 14,25,4,17,17,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 49
input: 50 -> message: 39,5,14,14,14,34,24,7,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 50
input: 51 -> message: 29,24,12,34,27,1,33,34,38,26,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 51
input: 52 -> message: 14,14,34,24,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 52
input: 53 -> message: 34,2,12,34,34,12,14,34,34,3,12,14,31,14,14,31,25,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 53
input: 54 -> message: 34,3,31,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 54
input: 55 -> message: 34,24,15,24,15,24,15,15,4,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 55
input: 56 -> message: 29,14,27,30,30,30,30,30,25,14,2,26,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 56
input: 57 -> message: 38,2,2,34,34,14,14,14,14,14,25,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 57
input: 58 -> message: 34,8,37,25,28,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 58
input: 59 -> message: 25,21,30,30,34,14,21,25,14,14,28,28,28,28,28,28,4,15,14,14,14,14,28,28,3,14,14,14,14,14 -> output: 59
input: 60 -> message: 39,35,37,34,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 60
input: 61 -> message: 24,12,14,34,35,25,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 61
input: 62 -> message: 39,35,38,14,14,14,25,14,14,25,14,14,25,14,14,25,14,14,25,14,14,25,14,14,25,25,14,14,14,14 -> output: 62
input: 63 -> message: 30,34,37,34,3,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 63
input: 64 -> message: 14,34,25,25,14,14,25,14,14,25,14,14,25,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 64
input: 65 -> message: 1,39,25,37,38,14,14,14,14,25,14,25,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 65
input: 66 -> message: 3,3,38,38,38,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 66
input: 67 -> message: 21,14,34,34,35,14,14,14,25,35,14,31,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 67
input: 68 -> message: 7,21,14,34,21,31,14,31,14,31,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 68
input: 69 -> message: 25,3,23,1,34,3,34,3,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 69
input: 70 -> message: 13,25,37,38,35,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 70
input: 71 -> message: 20,28,3,37,39,28,3,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 71
input: 72 -> message: 38,34,21,14,34,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 72
input: 73 -> message: 34,9,34,14,14,14,25,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 73
input: 74 -> message: 21,21,34,21,21,21,21,21,35,35,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 74
input: 75 -> message: 3,37,17,17,37,38,25,14,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 75
input: 76 -> message: 25,19,38,3,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 76
input: 77 -> message: 25,12,1,27,18,33,18,21,30,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15 -> output: 77
input: 78 -> message: 25,24,14,34,34,14,14,14,14,25,25,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 78
input: 79 -> message: 22,22,1,1,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 79
input: 80 -> message: 2,0 -> output: 80
input: 81 -> message: 38,25,2,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 81
input: 82 -> message: 38,4,3,39,38,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 82
input: 83 -> message: 39,25,39,17,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 83
input: 84 -> message: 25,2,36,34,3,35,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 84
input: 85 -> message: 20,37,39,17,25,14,14,14,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 85
input: 86 -> message: 25,22,12,25,37,1,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 86
input: 87 -> message: 34,36,14,14,14,14,14,25,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 87
input: 88 -> message: 3,0 -> output: 88
input: 89 -> message: 34,14,37,30,35,25,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 89
input: 90 -> message: 34,0 -> output: 90
input: 91 -> message: 34,3,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 91
input: 92 -> message: 11,27,15,18,4,30,18,8,13,30,30,30,25,25,15,39,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 92
input: 93 -> message: 25,14,38,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 93
input: 94 -> message: 25,3,37,37,38,14,1,35,14,31,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 94
input: 95 -> message: 25,22,3,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 95
input: 96 -> message: 3,34,7,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 96
input: 97 -> message: 25,25,8,17,26,17,17,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 97
input: 98 -> message: 38,1,1,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 98
input: 99 -> message: 5,27,15,24,4,15,15,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 99
input: 100 -> message: 28,3,26,28,28,28,28,3,25,28,28,28,28,28,28,28,3,8,28,28,28,3,8,28,28,28,3,8,28,28 -> output: 100
input: 101 -> message: 25,3,34,14,34,14,14,14,14,14,14,14,14,25,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 101
input: 102 -> message: 25,2,22,31,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 102
input: 103 -> message: 14,34,14,14,14,25,25,25,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 103
input: 104 -> message: 38,17,17,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 104
input: 105 -> message: 25,3,1,26,2,28,28,8,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 105
input: 106 -> message: 5,38,5,14,14,1,34,25,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 106
input: 107 -> message: 5,34,21,34,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 107
input: 108 -> message: 38,35,2,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 108
input: 109 -> message: 22,12,14,34,25,35,14,31,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 109
input: 110 -> message: 20,25,35,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 110
input: 111 -> message: 2,14,25,31,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 111
input: 112 -> message: 3,3,25,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 112
input: 113 -> message: 1,26,3,30,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 113
input: 114 -> message: 34,14,30,34,25,35,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 114
input: 115 -> message: 34,3,26,28,28,28,28,3,25,38,28,26,28,28,28,3,14,28,28,28,28,3,26,28,28,28,28,28,4,26 -> output: 115
input: 116 -> message: 14,14,14,25,25,25,25,14,14,25,14,14,25,14,14,25,14,14,25,14,14,25,14,14,25,14,14,14,14,14 -> output: 116
input: 117 -> message: 25,25,19,25,25,38,25,14,14,14,14,14,25,14,25,14,14,25,14,14,25,14,14,14,14,14,14,14,14,14 -> output: 117
input: 118 -> message: 25,22,21,34,21,34,34,14,34,25,14,14,14,14,14,14,14,25,25,25,25,25,25,14,14,14,14,14,14,14 -> output: 118
input: 119 -> message: 25,22,1,23,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 119
input: 120 -> message: 14,21,30,30,30,30,30,30,30,21,25,14,14,25,14,14,14,14,25,14,14,14,14,14,14,14,14,14,14,14 -> output: 120
input: 121 -> message: 14,34,24,24,24,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 121
input: 122 -> message: 25,31,25,25,25,14,31,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 122
input: 123 -> message: 20,25,37,17,17,37,38,38,38,14,28,35,14,31,14,31,14,31,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 123
input: 124 -> message: 34,38,38,14,34,34,35,25,14,14,14,14,14,31,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 124
input: 125 -> message: 34,22,21,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 125
input: 126 -> message: 38,2,23,14,14,14,14,14,14,31,25,31,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 126
input: 127 -> message: 5,39,14,14,34,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 127
input: 128 -> message: 14,31,31,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 128
input: 129 -> message: 2,21,14,34,25,25,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 129
input: 130 -> message: 26,4,17,17,17,14,26,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 130
input: 131 -> message: 25,28,35,28,28,3,17,28,28,4,26,17,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 131
input: 132 -> message: 24,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 132
input: 133 -> message: 24,24,2,1,14,21,34,34,3,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 133
input: 134 -> message: 39,2,26,34,35,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 134
input: 135 -> message: 25,38,26,38,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 135
input: 136 -> message: 38,30,34,37,17,4,26,3,37,28,3,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 136
input: 137 -> message: 25,3,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 137
input: 138 -> message: 39,39,34,35,14,14,14,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 138
input: 139 -> message: 26,3,26,38,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 139
input: 140 -> message: 12,18,18,21,30,18,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 140
input: 141 -> message: 20,21,27,18,17,4,4,4,4,4,4,4,26,30,30,26,26,26,35,35,35,14,14,14,14,14,14,14,14,14 -> output: 141
input: 142 -> message: 25,28,28,3,39,17,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 142
input: 143 -> message: 25,0 -> output: 143
input: 144 -> message: 25,25,31,35,35,14,25,14,14,25,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 144
input: 145 -> message: 25,38,25,38,25,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 145
input: 146 -> message: 25,28,28,8,37,17,28,28,28,17,17,28,28,28,26,28,2,2,14,14,14,14,14,14,14,14,14,31,14,14 -> output: 146
input: 147 -> message: 25,14,21,34,30,34,4,27,4,25,26,2,39,17,26,28,26,25,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 147
input: 148 -> message: 38,25,26,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 148
input: 149 -> message: 25,7,25,14,14,25,25,28,28,28,28,3,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 149
input: 150 -> message: 34,3,3,23,7,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 150
input: 151 -> message: 25,23,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 151
input: 152 -> message: 25,22,3,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 152
input: 153 -> message: 25,27,21,34,24,15,27,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 153
input: 154 -> message: 20,35,25,25,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 154
input: 155 -> message: 35,38,14,14,14,14,14,14,14,14,31,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 155
input: 156 -> message: 21,21,34,3,35,28,3,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 156
input: 157 -> message: 39,2,34,37,26,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 157
input: 158 -> message: 25,3,37,34,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 158
input: 159 -> message: 7,3,3,3,12,14,31,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 159
input: 160 -> message: 34,16,14,14,25,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 160
input: 161 -> message: 25,25,38,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 161
input: 162 -> message: 25,25,14,21,25,35,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 162
input: 163 -> message: 25,14,35,21,34,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 163
input: 164 -> message: 37,25,35,28,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 164
input: 165 -> message: 34,14,14,34,7,31,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 165
input: 166 -> message: 24,24,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 166
input: 167 -> message: 26,39,17,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 167
input: 168 -> message: 25,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 168
input: 169 -> message: 25,2,36,35,14,14,14,25,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 169
input: 170 -> message: 14,37,17,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 170
input: 171 -> message: 25,7,14,25,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 171
input: 172 -> message: 25,37,38,38,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 172
input: 173 -> message: 2,39,34,34,7,7,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 173
input: 174 -> message: 20,25,25,37,25,37,25,25,14,14,28,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 174
input: 175 -> message: 39,2,23,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 175
input: 176 -> message: 3,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 176
input: 177 -> message: 2,22,35,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 177
input: 178 -> message: 25,25,25,25,25,25,25,25,25,25,14,14,14,14,14,25,14,14,28,14,14,14,14,14,14,14,14,14,14,14 -> output: 178
input: 179 -> message: 25,25,25,3,35,25,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 179
input: 180 -> message: 25,13,25,25,25,35,25,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 180
input: 181 -> message: 25,25,28,28,19,28,3,37,38,14,28,28,14,28,21,14,14,14,31,14,31,14,14,31,14,31,14,14,31,14 -> output: 181
input: 182 -> message: 2,39,2,39,35,26,35,14,14,34,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 182
input: 183 -> message: 3,14,14,34,25,35,28,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 183
input: 184 -> message: 25,22,22,31,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 184
input: 185 -> message: 14,14,25,25,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 185
input: 186 -> message: 11,4,30,4,4,30,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 186
input: 187 -> message: 5,3,34,39,14,14,14,14,14,25,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 187
input: 188 -> message: 25,7,7,38,14,14,31,14,14,25,14,14,14,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 188
input: 189 -> message: 21,34,37,34,25,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 189
input: 190 -> message: 20,37,1,34,3,25,35,14,31,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 190
input: 191 -> message: 5,38,1,14,14,14,1,25,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 191
input: 192 -> message: 2,23,23,1,23,23,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 192
input: 193 -> message: 25,38,34,3,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 193
input: 194 -> message: 22,38,25,14,14,14,25,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 194
input: 195 -> message: 39,5,14,14,34,25,25,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 195
input: 196 -> message: 25,14,21,14,14,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 196
input: 197 -> message: 25,19,17,17,17,35,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 197
input: 198 -> message: 1,31,25,31,35,14,25,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 198
input: 199 -> message: 23,14,14,34,25,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 199
input: 200 -> message: 13,34,12,34,34,14,34,34,14,14,34,34,14,34,34,35,14,14,14,14,14,14,14,31,35,14,31,14,14,14 -> output: 200
input: 201 -> message: 4,30,18,21,30,4,30,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 201
input: 202 -> message: 39,25,39,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 202
input: 203 -> message: 25,1,1,35,37,1,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 203
input: 204 -> message: 34,12,21,34,21,35,28,28,3,39,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 204
input: 205 -> message: 5,37,1,35,14,1,25,31,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 205
input: 206 -> message: 25,2,39,34,14,14,31,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 206
input: 207 -> message: 2,3,34,3,39,17,37,14,14,25,14,14,14,14,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 207
input: 208 -> message: 37,30,37,38,35,25,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 208
