========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 4 of 40
========================================================================
Job ID: 730477.4
Started on qa-rtx6k-013.crc.nd.edu at Tue Mar 24 05:39:23 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 789

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed789', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_789', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=789, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 436 -> message: 32,24,22,5,30,35,17,31,22,17,15,22,17,15,17,15,17,17,17,15,3,22,17,15,3,22,17,15,17,15 -> output: 436
input: 437 -> message: 17,22,17,22,15,33,3,33,12,3,12,12,3,34,12,3,22,33,12,3,12,3,17,15,34,3,12,33,3,12 -> output: 437
input: 438 -> message: 30,31,31,31,31,31,31,31,22,17,17,35,17,35,17,35,17,35,17,35,34,22,17,3,22,17,3,3,3,17 -> output: 438
input: 439 -> message: 17,3,3,12,12,3,3,12,12,3,15,3,5,12,12,34,3,12,12,34,12,34,12,34,12,12,15,3,5,37 -> output: 439
input: 440 -> message: 22,33,12,13,3,12,3,5,3,5,37,3,22,15,5,12,3,17,15,5,3,17,15,5,37,12,33,33,12,33 -> output: 440
input: 441 -> message: 17,22,33,33,13,3,12,3,5,3,12,3,34,22,33,12,3,17,15,34,3,33,22,33,12,3,17,15,5,3 -> output: 441
input: 442 -> message: 17,37,37,37,17,37,17,37,17,37,17,37,17,37,17,37,17,37,17,37,17,37,17,37,17,12,7,3,12,3 -> output: 442
input: 443 -> message: 24,17,31,31,31,31,17,31,17,17,22,17,17,22,17,17,17,22,17,17,17,17,17,17,17,17,17,17,17,17 -> output: 443
input: 444 -> message: 3,3,5,3,5,3,5,3,5,3,5,37,3,12,22,12,34,3,17,15,3,33,12,34,3,33,12,22,20,33 -> output: 444
input: 445 -> message: 37,12,20,12,35,17,35,17,35,17,31,34,3,3,35,17,35,22,17,3,3,17,17,3,35,17,3,35,17,3 -> output: 445
input: 446 -> message: 15,15,15,17,5,7,17,3,5,37,12,17,15,3,5,37,12,22,15,37,12,17,15,3,12,17,15,3,17,17 -> output: 446
input: 447 -> message: 37,15,15,15,15,15,15,15,17,15,7,17,3,7,17,15,3,7,17,3,29,3,5,7,12,29,3,7,17,3 -> output: 447
input: 448 -> message: 20,20,31,37,3,35,7,7,3,3,5,3,5,3,5,3,5,37,12,22,15,17,15,5,3,17,15,3,20,33 -> output: 448
input: 449 -> message: 15,24,30,30,31,35,17,31,22,17,31,22,17,31,17,35,17,31,34,3,31,34,3,31,34,3,3,31,22,17 -> output: 449
input: 450 -> message: 17,37,35,3,35,17,35,3,31,34,3,31,34,3,31,34,3,3,5,3,34,17,3,5,3,34,17,3,5,34 -> output: 450
input: 451 -> message: 22,15,15,3,33,13,12,15,20,15,5,29,3,5,3,17,22,17,15,3,20,12,17,33,17,15,34,3,12,22 -> output: 451
input: 452 -> message: 37,23,37,3,12,17,17,15,3,35,17,3,17,17,3,3,17,17,12,17,17,17,12,35,22,17,15,3,17,17 -> output: 452
input: 453 -> message: 17,7,3,3,3,3,29,3,5,3,5,3,5,3,5,3,5,3,12,3,5,29,12,3,20,34,3,7,17,3 -> output: 863
input: 454 -> message: 30,31,22,38,35,17,35,17,35,17,35,17,35,17,35,17,35,17,35,34,22,17,35,22,17,22,7,7,3,22 -> output: 454
input: 455 -> message: 15,30,35,35,31,35,17,35,17,31,34,31,34,3,31,34,3,31,34,3,17,34,3,31,34,3,17,17,3,7 -> output: 455
input: 456 -> message: 22,22,17,22,15,3,5,3,3,5,3,3,5,3,12,3,5,3,5,3,17,15,3,12,3,20,3,5,37,12 -> output: 456
input: 457 -> message: 17,22,3,12,12,3,5,37,3,12,12,35,22,15,3,5,33,12,34,3,17,15,33,12,22,33,12,3,20,17 -> output: 457
input: 458 -> message: 20,31,17,3,3,3,5,3,3,5,3,5,3,5,3,34,12,12,22,12,3,34,17,3,34,3,17,34,3,17 -> output: 458
input: 459 -> message: 32,22,30,30,30,30,35,17,35,17,35,17,35,17,35,17,22,17,17,17,22,17,15,22,17,15,22,17,15,3 -> output: 459
input: 460 -> message: 24,30,22,17,15,15,3,3,5,3,17,15,3,35,17,15,3,17,15,3,34,3,17,15,3,5,3,5,34,3 -> output: 460
input: 461 -> message: 19,24,30,35,17,35,17,17,22,17,31,22,17,31,22,17,22,17,15,22,17,15,22,17,15,3,22,17,15,17 -> output: 461
input: 462 -> message: 17,3,3,5,3,5,3,12,12,12,35,3,7,17,3,3,33,12,22,12,3,17,12,3,5,3,12,34,3,17 -> output: 899
input: 463 -> message: 17,17,17,7,3,3,3,3,3,3,3,5,3,3,5,3,17,12,35,22,17,15,3,17,22,3,17,17,3,34 -> output: 463
input: 464 -> message: 17,17,17,35,34,3,34,3,34,12,35,34,3,34,3,17,15,3,7,17,3,31,34,3,34,3,17,15,3,7 -> output: 464
input: 465 -> message: 5,5,22,22,22,34,15,33,33,33,33,34,33,33,3,33,13,3,12,3,5,3,20,33,3,5,22,33,12,3 -> output: 465
input: 466 -> message: 22,15,19,15,15,15,13,12,15,5,37,12,17,15,3,5,37,12,17,15,3,35,22,17,15,3,33,12,33,13 -> output: 466
input: 467 -> message: 24,17,22,17,5,3,5,3,34,3,34,3,22,17,15,3,12,3,12,3,5,3,12,3,5,3,12,12,3,20 -> output: 345
input: 468 -> message: 3,12,12,31,37,3,12,12,12,34,12,34,12,35,22,15,5,3,5,37,12,33,12,33,12,20,15,37,17,15 -> output: 468
input: 469 -> message: 1,17,1,7,15,7,17,15,5,12,3,35,17,15,34,3,17,15,15,17,15,17,17,3,12,17,17,12,35,17 -> output: 469
input: 470 -> message: 6,24,15,30,30,30,7,17,15,35,7,15,5,3,7,17,15,3,7,17,15,3,35,7,29,3,5,3,7,17 -> output: 470
input: 471 -> message: 15,3,12,17,15,34,15,13,3,12,34,3,17,15,34,3,12,17,15,3,17,12,22,33,12,17,15,3,17,15 -> output: 590
input: 472 -> message: 17,17,17,17,37,3,17,3,17,17,3,17,17,3,17,17,3,17,17,3,35,17,3,3,17,17,17,17,17,3 -> output: 472
input: 473 -> message: 37,7,15,15,13,12,15,5,17,15,5,7,12,3,20,15,5,7,37,3,5,29,12,34,3,20,22,12,3,17 -> output: 262
input: 474 -> message: 37,35,3,17,17,3,3,17,17,3,35,17,31,34,3,31,34,3,31,34,3,31,17,3,31,34,3,31,17,3 -> output: 474
input: 475 -> message: 35,5,31,17,17,35,17,31,34,31,34,3,31,34,3,31,34,3,31,34,3,31,34,3,31,34,3,17,3,31 -> output: 475
input: 476 -> message: 33,31,31,31,31,31,17,31,17,17,22,17,17,35,17,22,17,31,7,3,3,17,3,35,17,31,34,3,31,34 -> output: 476
input: 477 -> message: 31,35,31,34,17,22,17,31,17,31,22,17,3,7,17,3,31,17,3,22,17,3,17,17,3,22,17,3,3,17 -> output: 477
input: 478 -> message: 17,22,7,3,3,29,3,33,22,15,3,12,17,15,3,12,33,13,3,12,17,33,22,29,12,3,17,15,5,3 -> output: 478
input: 479 -> message: 35,22,17,22,15,3,3,3,17,15,3,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3 -> output: 479
input: 480 -> message: 37,15,12,24,15,12,17,37,17,15,37,17,15,17,15,17,15,5,37,3,12,17,3,5,37,12,17,15,3,12 -> output: 242
input: 481 -> message: 17,22,15,3,3,33,3,33,12,33,12,33,13,3,12,33,33,12,34,3,17,15,33,34,3,33,22,33,12,33 -> output: 481
input: 482 -> message: 22,15,15,29,22,15,33,12,12,3,12,15,3,20,15,5,37,12,5,15,34,12,3,20,15,13,3,17,15,34 -> output: 482
input: 483 -> message: 24,24,22,5,3,33,13,35,30,31,35,17,31,34,17,35,17,31,22,17,31,7,3,3,31,22,17,17,17,3 -> output: 483
input: 484 -> message: 31,35,17,31,34,17,34,34,34,3,7,17,3,5,3,17,34,3,34,3,17,17,3,34,3,17,17,34,3,17 -> output: 484
input: 485 -> message: 24,13,3,20,5,17,35,17,31,17,35,17,31,34,3,31,34,3,31,34,3,31,34,3,31,34,3,31,34,3 -> output: 485
input: 486 -> message: 17,35,17,31,17,31,34,31,34,3,31,34,3,31,17,3,31,34,3,31,17,3,31,34,3,31,34,3,17,34 -> output: 486
input: 487 -> message: 15,15,15,3,12,12,3,12,12,3,5,37,12,3,12,12,34,12,12,12,5,3,12,12,34,12,12,12,5,3 -> output: 487
input: 488 -> message: 5,17,34,3,33,3,34,3,34,12,3,12,34,3,12,34,3,12,34,3,12,34,3,12,34,3,12,34,3,12 -> output: 488
input: 489 -> message: 17,3,3,33,22,33,12,3,22,33,12,3,12,3,22,15,5,3,12,3,5,15,3,5,15,3,5,15,3,12 -> output: 489
input: 490 -> message: 37,12,24,38,5,31,35,17,35,17,31,22,17,31,17,17,31,17,17,31,34,34,3,31,34,3,31,34,3,31 -> output: 490
input: 491 -> message: 24,17,15,3,3,3,3,5,3,3,5,37,3,12,17,15,3,5,12,33,12,33,12,33,3,20,33,12,33,3 -> output: 648
input: 492 -> message: 3,17,15,3,3,5,3,17,15,3,35,17,3,3,5,3,5,3,7,17,3,3,29,3,31,17,3,7,17,3 -> output: 492
input: 493 -> message: 5,20,31,31,17,17,17,17,35,17,31,34,34,34,3,31,34,3,31,34,3,31,34,3,31,3,31,3,31,3 -> output: 493
input: 494 -> message: 19,24,38,30,35,22,35,17,35,17,22,17,31,22,17,22,17,22,17,22,17,22,17,22,17,22,17,22,17,22 -> output: 494
input: 495 -> message: 15,31,5,37,3,35,24,3,17,17,3,17,15,3,20,17,35,22,17,15,3,12,17,3,5,3,5,37,12,22 -> output: 495
input: 496 -> message: 17,3,3,3,3,5,3,5,3,5,3,5,3,12,22,3,12,3,5,12,3,22,17,3,17,3,5,3,5,3 -> output: 788
input: 497 -> message: 17,3,3,3,3,3,5,3,3,12,12,3,12,12,3,5,37,3,12,12,12,12,3,5,37,12,34,12,35,3 -> output: 497
input: 498 -> message: 24,22,15,33,33,33,33,13,3,33,3,12,3,5,33,12,34,3,34,22,33,12,3,17,15,34,3,5,33,12 -> output: 498
input: 499 -> message: 30,32,35,20,5,22,7,15,3,3,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,34,3 -> output: 499
input: 500 -> message: 17,15,3,3,3,3,12,12,3,5,12,3,12,12,3,12,15,3,12,15,3,12,15,3,12,17,15,5,3,12 -> output: 500
input: 501 -> message: 23,31,31,31,31,31,35,31,34,17,35,22,17,31,17,31,35,17,31,34,34,3,31,34,3,31,34,3,31,34 -> output: 501
input: 502 -> message: 22,15,15,3,3,3,33,12,15,34,3,12,33,15,33,12,33,13,3,5,33,12,34,3,17,15,34,3,34,17 -> output: 502
input: 503 -> message: 3,36,31,35,31,31,3,31,34,3,17,34,3,17,20,35,22,3,17,15,3,5,7,3,12,3,5,37,13,12 -> output: 503
input: 504 -> message: 5,22,5,22,38,35,17,35,17,35,17,17,22,17,17,22,17,15,22,17,15,29,17,15,29,34,34,34,13,12 -> output: 504
input: 505 -> message: 17,22,17,15,3,3,5,3,34,3,12,3,5,34,3,12,22,12,3,17,5,3,33,12,3,17,22,3,12,3 -> output: 505
input: 506 -> message: 20,35,5,35,17,17,7,7,3,3,7,3,3,17,3,7,17,3,3,29,3,3,5,3,7,17,3,29,3,7 -> output: 506
input: 507 -> message: 1,7,7,7,15,3,3,5,3,5,3,5,7,3,12,3,17,15,3,5,34,3,17,15,34,22,3,12,17,15 -> output: 507
input: 508 -> message: 17,37,3,33,12,33,12,12,3,12,3,12,34,3,12,33,12,12,3,12,12,3,12,3,5,12,3,12,34,12 -> output: 508
input: 509 -> message: 24,22,17,17,35,17,35,17,35,22,17,31,3,22,17,3,22,17,15,3,22,17,15,5,3,17,7,17,3,5 -> output: 509
input: 510 -> message: 37,5,5,37,35,12,17,3,35,7,3,5,3,5,7,12,3,5,37,12,22,15,37,37,20,12,17,37,12,35 -> output: 510
input: 511 -> message: 4,15,27,33,33,3,33,12,13,3,12,34,3,17,15,33,3,5,33,12,34,3,20,33,12,33,22,33,12,33 -> output: 511
input: 512 -> message: 24,17,17,22,17,22,17,17,22,17,17,22,17,15,22,17,15,22,15,3,22,15,15,17,15,5,3,37,17,15 -> output: 278
input: 513 -> message: 31,30,31,22,17,35,17,35,17,35,17,22,17,31,7,3,3,17,17,3,32,17,3,3,17,17,3,35,17,3 -> output: 513
input: 514 -> message: 22,38,30,30,1,17,17,22,17,17,17,22,17,17,22,17,15,30,22,17,17,22,17,17,22,17,15,15,15,15 -> output: 514
input: 515 -> message: 5,5,17,35,17,35,17,35,17,35,17,35,17,35,17,35,17,35,17,31,34,34,34,3,31,34,3,31,34,34 -> output: 515
input: 516 -> message: 37,17,15,15,3,37,17,37,3,5,37,12,17,15,3,12,17,3,5,37,12,17,15,3,12,17,15,3,35,17 -> output: 734
input: 517 -> message: 15,3,12,12,33,12,12,15,3,20,12,15,3,5,37,3,12,17,15,5,3,12,12,3,5,37,3,12,12,34 -> output: 517
input: 518 -> message: 17,17,15,15,15,15,15,17,17,15,15,7,17,17,17,12,3,17,17,12,3,17,17,3,35,17,3,3,17,17 -> output: 518
input: 519 -> message: 24,24,38,30,30,35,17,35,17,31,22,17,31,22,17,31,17,22,17,15,22,17,15,3,3,22,17,15,22,17 -> output: 519
input: 520 -> message: 3,3,3,3,33,3,33,5,3,33,3,33,12,33,3,5,33,3,33,34,33,12,3,34,22,33,12,3,20,33 -> output: 520
input: 521 -> message: 17,17,17,15,15,3,3,3,3,29,3,3,29,3,3,5,3,34,12,3,17,15,3,5,34,3,22,12,3,5 -> output: 521
input: 522 -> message: 17,15,17,15,15,37,17,15,3,37,17,15,17,17,15,3,17,17,15,3,17,17,15,3,17,17,15,3,17,17 -> output: 522
input: 523 -> message: 6,17,17,17,17,17,17,17,22,17,22,17,22,17,32,34,3,3,22,17,3,22,17,33,13,3,34,3,17,17 -> output: 523
input: 524 -> message: 37,3,3,3,12,3,12,3,12,3,5,3,12,3,37,12,33,12,3,12,3,12,12,3,5,37,3,12,12,33 -> output: 524
input: 525 -> message: 15,3,3,5,15,3,5,29,12,22,15,5,3,5,37,37,33,12,33,33,12,22,15,33,12,34,3,17,15,33 -> output: 525
input: 526 -> message: 17,37,3,3,3,35,17,3,3,5,3,35,17,3,5,3,3,5,3,35,34,3,17,15,3,35,17,3,5,3 -> output: 526
input: 527 -> message: 17,17,17,22,15,15,15,15,15,27,15,15,5,12,7,12,3,7,17,15,3,7,17,15,3,17,15,3,20,29 -> output: 527
input: 528 -> message: 17,17,15,3,3,35,17,3,3,5,3,17,15,3,35,17,3,3,17,17,3,5,3,17,17,3,5,3,17,17 -> output: 528
input: 529 -> message: 14,15,11,12,24,30,35,30,35,17,35,17,22,17,31,22,17,35,17,35,17,31,34,31,34,3,31,34,3,31 -> output: 529
input: 530 -> message: 17,3,3,3,34,3,12,31,34,3,34,22,33,12,3,17,15,3,5,34,3,33,22,33,12,33,12,3,17,15 -> output: 530
input: 531 -> message: 22,15,15,15,15,5,37,17,15,3,12,17,15,5,3,5,37,37,12,17,15,17,17,15,3,33,17,15,17,15 -> output: 531
input: 532 -> message: 15,3,3,33,29,22,33,12,22,33,12,3,22,33,12,3,20,15,35,22,15,5,3,5,15,5,3,12,15,3 -> output: 532
input: 533 -> message: 30,31,22,22,17,22,17,22,17,35,17,35,17,35,17,31,22,17,15,22,17,22,17,33,13,3,34,22,3,12 -> output: 533
input: 534 -> message: 17,22,15,15,15,15,15,17,15,17,15,17,15,17,17,15,17,17,15,37,17,37,17,12,15,35,17,17,15,3 -> output: 534
input: 535 -> message: 17,22,17,15,15,30,13,15,30,35,17,3,17,17,3,3,17,17,3,3,17,17,3,3,17,17,3,3,17,17 -> output: 535
input: 536 -> message: 20,31,17,7,7,7,3,3,3,5,3,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3 -> output: 536
input: 537 -> message: 15,37,17,37,3,37,17,37,17,17,15,3,17,17,15,17,17,15,3,17,17,17,15,3,17,17,15,3,17,17 -> output: 537
input: 538 -> message: 5,17,17,7,7,3,3,5,3,3,5,3,3,5,3,5,3,29,3,5,3,5,34,3,7,12,3,17,15,3 -> output: 538
input: 539 -> message: 19,30,30,35,31,35,31,35,17,35,17,35,17,22,17,22,17,22,17,31,22,17,5,22,17,31,34,3,22,17 -> output: 539
input: 540 -> message: 3,3,33,12,13,12,35,15,34,3,5,37,12,22,20,20,5,37,20,37,20,20,5,37,20,37,20,20,5,37 -> output: 540
input: 541 -> message: 17,37,17,15,3,35,17,3,3,35,17,15,3,35,17,3,3,17,17,3,5,3,17,17,3,17,17,17,3,17 -> output: 297
input: 542 -> message: 17,15,15,15,3,3,15,5,3,37,3,5,37,3,12,22,15,37,17,12,35,35,22,15,34,3,34,12,3,17 -> output: 542
input: 543 -> message: 22,33,33,33,13,3,13,3,12,34,3,17,15,34,3,33,22,33,12,3,17,15,5,3,17,15,34,3,12,34 -> output: 543
input: 544 -> message: 14,15,30,30,30,31,17,35,17,35,17,31,34,3,31,34,3,31,34,3,17,3,34,34,12,35,17,3,34,34 -> output: 544
input: 545 -> message: 22,30,30,30,1,17,30,30,30,22,17,15,31,7,7,17,15,30,31,7,7,31,3,3,7,17,3,3,29,3 -> output: 412
input: 546 -> message: 30,31,35,17,35,17,35,17,31,34,31,34,3,31,34,3,31,34,3,31,34,3,31,34,3,17,34,3,34,3 -> output: 546
input: 547 -> message: 15,15,29,3,29,12,15,15,5,3,5,22,15,5,3,37,17,12,3,5,37,12,34,3,33,12,22,33,12,3 -> output: 547
input: 548 -> message: 22,15,3,3,22,15,3,33,12,12,3,22,15,5,3,12,3,5,37,12,3,20,15,5,37,12,22,15,3,20 -> output: 548
input: 549 -> message: 17,17,3,35,17,35,17,31,34,3,31,17,3,35,17,35,17,31,34,3,31,34,3,31,34,3,31,34,3,31 -> output: 549
input: 550 -> message: 17,22,17,3,3,3,29,3,3,12,22,17,15,3,35,22,3,17,3,3,5,3,17,12,3,35,17,3,3,34 -> output: 550
input: 551 -> message: 31,17,31,3,3,17,3,5,3,35,17,31,34,3,31,17,3,34,3,17,3,17,15,3,35,17,3,34,3,17 -> output: 746
input: 552 -> message: 22,22,33,12,3,33,12,3,12,22,33,12,3,12,22,33,12,33,22,15,5,12,3,20,33,12,34,3,12,34 -> output: 552
input: 553 -> message: 30,17,3,35,3,17,35,17,35,17,31,34,3,31,17,3,31,34,3,31,34,3,31,34,3,31,17,3,31,34 -> output: 553
input: 554 -> message: 23,22,15,15,15,3,29,17,15,5,3,5,15,5,37,12,22,15,5,12,3,17,15,3,5,15,5,3,5,37 -> output: 554
input: 555 -> message: 5,17,17,17,22,17,15,22,15,3,3,29,3,3,31,7,3,3,17,29,3,12,17,15,34,3,12,22,12,3 -> output: 555
input: 556 -> message: 17,22,15,15,15,33,12,15,12,3,12,15,3,5,29,12,33,12,33,12,33,12,33,12,33,12,12,22,33,12 -> output: 556
input: 557 -> message: 15,3,3,12,15,3,5,12,12,33,12,12,3,37,12,33,12,34,3,12,12,3,12,15,3,5,37,12,33,12 -> output: 557
input: 558 -> message: 37,3,3,3,3,37,3,5,3,5,3,5,3,5,3,37,3,12,12,12,3,5,37,3,12,12,3,12,12,3 -> output: 558
input: 559 -> message: 15,12,12,12,12,20,30,37,17,35,17,17,3,5,3,5,7,3,12,34,3,12,12,35,22,3,5,3,12,12 -> output: 820
input: 560 -> message: 17,22,22,15,15,15,22,15,3,5,3,12,3,5,3,12,3,5,3,12,3,5,3,5,3,12,3,5,37,3 -> output: 560
input: 561 -> message: 37,37,17,12,17,17,17,12,3,35,17,35,17,31,17,17,31,17,22,17,17,31,34,3,3,17,17,3,31,17 -> output: 561
input: 562 -> message: 11,24,12,30,35,17,35,17,17,22,17,17,22,17,5,22,17,17,17,31,17,17,31,17,17,17,17,17,17,17 -> output: 562
input: 563 -> message: 20,20,5,5,37,31,7,3,3,5,3,12,12,3,5,12,12,12,35,22,17,3,3,5,3,3,5,12,12,12 -> output: 563
input: 564 -> message: 37,3,12,12,3,12,15,3,12,12,3,12,15,3,5,15,3,37,12,34,12,12,34,12,3,5,37,3,12,17 -> output: 564
input: 565 -> message: 22,38,17,17,31,22,17,22,17,22,17,22,17,22,17,22,5,7,7,34,3,22,17,5,3,22,17,15,3,3 -> output: 565
input: 566 -> message: 37,39,33,12,20,12,17,15,3,5,37,12,34,12,33,12,34,3,5,37,12,22,33,12,20,20,15,37,20,37 -> output: 566
input: 567 -> message: 30,15,7,17,15,15,35,17,3,3,5,3,35,17,3,3,5,3,34,3,35,17,3,3,5,3,34,3,35,17 -> output: 567
input: 568 -> message: 3,3,37,3,5,37,3,5,37,3,12,17,15,3,12,12,5,37,3,5,12,12,35,3,5,37,3,12,12,35 -> output: 568
input: 569 -> message: 15,17,3,3,3,5,3,35,34,3,34,3,5,3,5,3,5,3,5,37,12,22,15,17,3,5,3,33,34,12 -> output: 569
input: 570 -> message: 15,3,3,3,33,34,33,3,33,22,15,33,12,3,20,15,5,37,12,33,5,37,12,33,17,15,34,3,22,15 -> output: 570
input: 571 -> message: 2,30,31,17,31,17,31,22,17,31,17,17,17,17,31,17,31,17,31,17,17,17,17,17,17,17,17,17,17,17 -> output: 571
input: 572 -> message: 5,30,35,17,17,35,17,7,7,7,3,3,5,3,29,3,34,3,17,22,3,12,17,7,17,3,3,5,34,3 -> output: 572
input: 573 -> message: 37,3,3,3,33,29,5,33,12,22,33,12,3,17,15,34,3,33,12,34,3,17,15,33,20,5,37,12,22,15 -> output: 573
input: 574 -> message: 22,33,33,33,3,12,3,12,3,12,3,34,22,33,12,3,12,3,20,15,5,3,5,37,3,20,33,12,34,3 -> output: 574
input: 575 -> message: 17,22,17,35,35,17,35,22,17,15,3,22,17,3,31,17,3,3,34,3,34,3,34,3,34,22,3,12,3,17 -> output: 575
input: 576 -> message: 17,15,37,17,35,17,15,3,35,17,3,3,5,3,35,17,3,3,17,17,3,5,3,17,17,17,3,17,17,17 -> output: 576
input: 577 -> message: 20,35,20,31,17,17,15,7,15,3,5,3,7,17,3,29,3,5,7,17,3,29,3,34,17,3,34,17,3,29 -> output: 577
input: 578 -> message: 17,7,15,15,15,3,15,5,7,15,3,5,29,12,3,20,20,5,37,12,22,15,20,5,12,3,5,37,12,34 -> output: 578
input: 579 -> message: 24,31,17,31,22,17,31,17,22,17,3,32,3,31,3,32,3,3,17,15,3,17,17,5,3,3,5,3,17,17 -> output: 579
input: 580 -> message: 23,30,31,22,31,22,17,35,17,35,17,35,17,35,17,35,17,35,17,35,34,22,17,31,22,17,31,34,34,34 -> output: 580
input: 581 -> message: 15,3,3,3,3,3,5,3,3,5,3,3,5,3,3,5,3,12,3,12,12,3,12,3,12,12,3,12,3,20 -> output: 581
input: 582 -> message: 20,17,17,3,3,3,3,5,3,3,5,3,35,34,3,34,17,3,5,3,5,3,12,22,12,12,3,17,15,3 -> output: 365
input: 583 -> message: 37,35,20,20,35,3,17,15,3,5,20,15,3,12,7,37,5,37,20,29,5,37,20,37,20,20,5,37,20,20 -> output: 583
input: 584 -> message: 19,30,30,30,30,30,30,31,17,35,17,31,22,17,31,17,31,17,31,17,31,17,31,22,17,3,3,22,17,15 -> output: 347
input: 585 -> message: 20,5,17,17,22,17,22,17,22,17,3,22,17,3,22,3,22,17,15,3,17,15,3,34,12,3,17,22,12,12 -> output: 585
input: 586 -> message: 30,24,3,17,3,17,17,3,3,5,37,3,35,3,17,17,3,34,3,32,34,3,17,15,35,3,32,22,17,15 -> output: 586
input: 587 -> message: 15,15,3,3,29,17,3,5,3,12,17,17,3,3,5,3,12,22,17,3,17,15,3,17,12,3,5,3,12,12 -> output: 587
input: 588 -> message: 17,37,15,3,3,5,3,3,5,37,3,5,37,3,12,5,37,12,22,15,17,15,5,3,5,12,34,3,12,34 -> output: 588
input: 589 -> message: 37,12,17,17,17,17,31,17,17,31,17,17,17,31,17,3,31,17,17,17,3,31,17,17,17,3,31,17,17,17 -> output: 589
input: 590 -> message: 15,12,12,17,15,15,3,17,15,17,15,3,5,37,3,5,37,3,12,17,15,3,12,17,37,12,3,35,17,15 -> output: 820
input: 591 -> message: 37,3,35,17,3,17,17,3,35,17,3,17,17,3,34,3,17,3,17,17,3,17,17,3,17,3,35,17,31,34 -> output: 591
input: 592 -> message: 30,15,15,3,5,37,3,5,37,3,5,37,3,37,12,17,15,3,37,12,3,5,37,37,12,3,5,37,12,22 -> output: 592
input: 593 -> message: 23,5,17,17,22,17,15,7,3,3,29,3,29,3,12,3,5,22,3,12,17,15,3,12,17,15,3,33,13,3 -> output: 593
input: 594 -> message: 6,30,17,37,17,37,17,3,35,17,31,17,31,17,17,17,31,17,17,3,31,17,17,17,3,31,17,3,31,17 -> output: 594
input: 595 -> message: 37,15,3,3,33,29,22,33,12,3,12,33,12,3,20,15,17,15,3,5,37,12,33,17,15,34,3,22,15,5 -> output: 595
input: 596 -> message: 15,3,5,29,3,5,34,12,22,12,3,5,37,12,22,33,12,33,17,15,34,3,17,15,5,3,33,12,34,3 -> output: 596
input: 597 -> message: 17,17,37,3,17,17,3,5,3,12,17,12,3,17,12,3,17,17,3,3,17,17,3,35,17,3,3,17,17,3 -> output: 597
input: 598 -> message: 26,17,17,35,17,35,17,31,34,34,34,34,3,31,34,3,31,34,3,17,17,3,34,3,35,17,3,31,34,3 -> output: 598
input: 599 -> message: 17,17,15,15,15,3,15,3,15,3,7,17,3,3,5,3,3,17,17,15,3,17,15,3,17,17,17,15,3,17 -> output: 599
input: 600 -> message: 23,35,33,31,35,17,35,17,31,22,17,31,7,7,3,31,17,3,31,34,3,3,17,17,3,3,5,34,3,35 -> output: 600
input: 601 -> message: 20,35,20,35,3,20,35,3,7,17,3,5,3,5,3,5,37,20,22,12,3,17,15,3,20,20,5,37,20,20 -> output: 601
input: 602 -> message: 17,33,33,33,3,12,34,3,12,34,3,12,34,33,12,34,3,12,34,34,3,33,12,34,34,17,34,33,12,34 -> output: 602
input: 603 -> message: 3,37,17,37,3,12,17,3,5,37,3,12,17,37,17,3,12,12,3,17,15,3,12,17,17,3,3,12,17,12 -> output: 603
input: 604 -> message: 17,17,37,3,3,3,5,3,3,5,37,3,12,17,15,3,12,12,12,12,3,20,12,12,35,22,34,3,34,12 -> output: 604
input: 605 -> message: 20,35,17,37,3,35,17,3,3,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3 -> output: 605
input: 606 -> message: 22,22,17,22,17,15,22,15,3,33,22,15,3,22,33,13,3,12,3,5,3,12,3,5,37,3,12,34,3,17 -> output: 606
input: 607 -> message: 17,3,3,3,5,3,12,3,5,3,5,3,5,3,12,3,5,3,5,3,12,3,5,3,20,12,3,5,37,12 -> output: 610
input: 608 -> message: 15,3,3,3,3,3,5,3,3,12,33,3,5,3,12,3,5,3,12,3,5,3,12,3,33,12,3,5,3,17 -> output: 608
